
#MATERIAL
Name	iron~
Short	a lump of iron~
Long	A lump of iron lies here.~
Weight	10
Magic	300
Cost	1
Rarity	10
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 -2 2 0
Affect       -1 -1 5 17 0

#MATERIAL
Name	leather~
Short	a strip of leather~
Long	A strip of leather lies here.~
Weight	3
Magic	100
Cost	1
Rarity	10
Sector	-1
Race	86
Extra	262144

#MATERIAL
Name	leaf~
Short	a pile of leaves~
Long	A pile of leaves lies here.~
Weight	10
Magic	500
Cost	1
Rarity	5
Sector	3
Race	-1
Extra	327680

#MATERIAL
Name	silver~
Short	a lump of silver~
Long	A lump of silver sits here.~
Weight	4
Magic	60
Cost	40000
Rarity	4
Sector	13
Race	-1
Extra	524352

#MATERIAL
Name	mithril~
Short	a lump of mithril~
Long	A lump of mithril sits here.~
Weight	5
Magic	50
Cost	100000
Rarity	1
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 10 18 0

#MATERIAL
Name	silk~
Short	a length of silk~
Long	A length of silk lies on the ground.~
Weight	1
Magic	70
Cost	30000
Rarity	10
Sector	2
Race	-1
Extra	262144
Affect       -1 -1 10 2 0

#MATERIAL
Name	copper~
Short	a lump of copper~
Long	A lump of copper sits here.~
Weight	4
Magic	100
Cost	1
Rarity	8
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 4 29 0

#MATERIAL
Name	gold~
Short	a lump of gold~
Long	A lump of gold sits here.~
Weight	10
Magic	85
Cost	10000
Rarity	2
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 10 25 0

#MATERIAL
Name	lead~
Short	a lump of lead~
Long	A lump of lead sits here.~
Weight	20
Magic	1000
Cost	1
Rarity	10
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0

#MATERIAL
Name	cotton~
Short	a length of cotton~
Long	A length of cotton was dropped here.~
Weight	2
Magic	400
Cost	1
Rarity	1
Sector	2
Race	-1
Extra	327680

#MATERIAL
Name	red dragon scale~
Short	some red dragon scales~
Long	Some red dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	-1
Extra	262144
Affect       -1 -1 1 27 0

#MATERIAL
Name	white dragon scale~
Short	some white dragon scales~
Long	Some white dragon scales are laying here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	33
Extra	262144
Affect       -1 -1 2 27 0

#MATERIAL
Name	blue dragon scale~
Short	some blue dragon scales~
Long	Some blue dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	34
Extra	262144
Affect       -1 -1 4 27 0

#MATERIAL
Name	black dragon scale~
Short	some black dragon scales~
Long	Some black dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	32
Extra	262144
Affect       -1 -1 128 27 0

#MATERIAL
Name	green dragon scale~
Short	some green dragon scales~
Long	Some green dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	31
Extra	262144
Affect       -1 -1 256 27 0

#MATERIAL
Name	gold dragon scale~
Short	some gold dragon scales~
Long	Some gold dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	36
Extra	262144
Affect       -1 -1 262144 27 0

#MATERIAL
Name	silver dragon scale~
Short	some silver dragon scales~
Long	Some silver dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	37
Extra	262144
Affect       -1 -1 524288 27 0

#MATERIAL
Name	bronze dragon scale~
Short	some bronze dragon scales~
Long	Some bronze dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	38
Extra	262144
Affect       -1 -1 512 27 0

#MATERIAL
Name	copper dragon scale~
Short	some copper dragon scales~
Long	Some copper dragon scales have been dropped here.~
Weight	5
Magic	50
Cost	3000
Rarity	1
Sector	-1
Race	-1
Extra	262144
Affect       -1 -1 8 27 0

#MATERIAL
Name	steel~
Short	a rod of steel~
Long	A rod of raw steel lies here.~
Weight	8
Magic	280
Cost	20
Rarity	5
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 -1 2 0
Affect       -1 -1 10 17 0

#MATERIAL
Name	tin~
Short	a lump of tin~
Long	A lump of tin sits here.~
Weight	4
Magic	100
Cost	1
Rarity	5
Sector	13
Race	-1
Extra	524288

#MATERIAL
Name	bronze~
Short	a rod of bronze~
Long	A rod of raw bronze lies here.~
Weight	4
Magic	100
Cost	1
Rarity	5
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 1 17 0

#MATERIAL
Name	stone~
Short	a chunk of stone~
Long	A broken chunk of stone lies here.~
Weight	9
Magic	100
Cost	1
Rarity	30
Sector	13
Race	-1
Extra	524288

#MATERIAL
Name	glass~
Short	a rod of glass~
Long	A rod of raw glass lies here.~
Weight	3
Magic	100
Cost	50
Rarity	10
Sector	10
Race	-1
Extra	524320

#MATERIAL
Name	crystal~
Short	a piece of crystal~
Long	A piece of crystal lies here.~
Weight	2
Magic	60
Cost	40000
Rarity	2
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 10 3 0

#MATERIAL
Name	adamantium~
Short	a lump of adamantium~
Long	A lump of adamantium lies on the floor.~
Weight	8
Magic	65
Cost	50000
Rarity	2
Sector	13
Race	-1
Extra	524288
Affect       -1 -1 10 5 0

#MATERIAL
Name	obsidian~
Short	a piece of obsidian~
Long	A jagged piece of obsidian lies here.~
Weight	4
Magic	75
Cost	34000
Rarity	1
Sector	13
Race	-1
Extra	524292
Affect       -1 -1 10 19 0

#MATERIAL
Name	wool~
Short	a length of wool~
Long	A length of warm fuzzy wool lies here.~
Weight	2
Magic	100
Cost	1
Rarity	40
Sector	-1
Race	-1
Extra	327680

#MATERIAL
Name	diamond~
Short	a sparkling diamond~
Long	A single sparkling diamond lays on the ground.~
